,0
add_update,"onitor directly.')

      # Insert layers into the Keras Graph Network.
      self._graph_network_add_metric(value, aggregation, name)

  @deprecation.deprecated_args(None, '`inputs` is now automatically inferred',
                               'inputs')
  @doc_controls.for_subclass_implementers
  def add_update(self, updates, inputs=None):
    """"""Add update op(s), potentially dependent on layer inputs.

    Weight updates (for instance, the updates of the moving mean and variance
    in a BatchNormalization layer) may be dependent on the inputs passed
    when calling a layer. Hence, when re"
seek,"""""""
    self._preread_check()
    if n == -1:
      length = self.size() - self.tell()
    else:
      length = n
    return self._prepare_value(self._read_buf.read(length))

  @deprecation.deprecated_args(
      None, ""position is deprecated in favor of the offset argument."",
      ""position"")
  def seek(self, offset=None, whence=0, position=None):
    # TODO(jhseu): Delete later. Used to omit `position` from docs.
    # pylint: disable=g-doc-args
    """"""Seeks to the offset in the file.

    Args:
      offset: The byte count relative to the whence argument.
      whence: Valid values for w"
reduce_join,"-1, -1)


@tf_export(v1=[""strings.reduce_join"", ""reduce_join""])
@dispatch.add_dispatch_support
@deprecation.deprecated_args(None,
                             ""keep_dims is deprecated, use keepdims instead"",
                             ""keep_dims"")
@deprecation.deprecated_endpoints(""reduce_join"")
def reduce_join(inputs, axis=None,  # pylint: disable=missing-docstring
                keep_dims=None,
                separator="""",
                name=None,
                reduction_indices=None,
                keepdims=None):
  keepdims = deprecation.deprecated_argument_lookup(""keepdims"", kee"
expand_dims,"handle_data""):
    ret._handle_data = input._handle_data  # pylint: disable=protected-access
  return ret


# pylint: disable=redefined-builtin,protected-access
@tf_export(v1=[""expand_dims""])
@dispatch.add_dispatch_support
@deprecation.deprecated_args(None, ""Use the `axis` argument instead"", ""dim"")
def expand_dims(input, axis=None, name=None, dim=None):
  """"""Returns a tensor with a length 1 axis inserted at index `axis`.

  Given a tensor `input`, this operation inserts a dimension of length 1 at the
  dimension index `axis` of `input`'s shape. The dimension index follows Python
  indexing rul"
squeeze,"or result.dtype.base_dtype == dtype.base_dtype:
      return result
    else:
      return gen_math_ops.cast(result, dtype)


@tf_export(v1=[""squeeze""])
@dispatch.add_dispatch_support
@deprecation.deprecated_args(None, ""Use the `axis` argument instead"",
                             ""squeeze_dims"")
def squeeze(input, axis=None, name=None, squeeze_dims=None):
  # pylint: disable=redefined-builtin
  """"""Removes dimensions of size 1 from the shape of a tensor.

  Given a tensor `input`, this operation returns a tensor of the same type with
  all dimensions of size 1 removed. If you don't want to r"
reverse_sequence,"tion.deprecated_args(None,
                             ""seq_dim is deprecated, use seq_axis instead"",
                             ""seq_dim"")
@deprecation.deprecated_args(None,
                             ""batch_dim is deprecated, use batch_axis instead"",
                             ""batch_dim"")
def reverse_sequence(input,
                     seq_lengths,
                     seq_axis=None,
                     batch_axis=None,
                     name=None,
                     seq_dim=None,
                     batch_dim=None):
  """"""Reverses variable length slices.

  This op first slic"
extract_image_patches,"name)
  else:
    raise ValueError(""side must be either 'right' or 'left'.  Saw: %s."" % side)
  return reshape(output, shape_internal(values))


quantize.__doc__ = gen_array_ops.quantize_v2.__doc__


@tf_export(""image.extract_patches"")
@dispatch.add_dispatch_support
def extract_image_patches_v2(images, sizes, strides, rates, padding, name=None):
  r""""""Extract `patches` from `images`.

  This op collects patches from the input image, as if applying a
  convolution. All extracted patches are stacked in the depth (last) dimension
  of the output.

  Specifically,"
string_split,"ult.char_to_byte_starts, flat_result.row_splits,
          validate=False)
      if input_ndims > 1:
        offsets = input.with_flat_values(offsets)

  if with_offsets:
    return codepoints, offsets
  else:
    return codepoints


@tf_export(""strings.split"", v1=[])
@dispatch.add_dispatch_support
def string_split_v2(input, sep=None, maxsplit=-1, name=None):  # pylint: disable=redefined-builtin
  """"""Split elements of `input` based on `sep` into a `RaggedTensor`.

  Let N be the size of `input` (typically N will be the batch size). Split each
  element of `input` based on `sep` and return a `R"
map_fn,"rflow.python.platform import tf_logging as logging
from tensorflow.python.util import deprecation
from tensorflow.python.util import nest
from tensorflow.python.util.tf_export import tf_export


@tf_export(v1=[""map_fn""])
@deprecation.deprecated_args(None, ""Use fn_output_signature instead"", ""dtype"")
def map_fn(fn,
           elems,
           dtype=None,
           parallel_iterations=None,
           back_prop=True,
           swap_memory=False,
           infer_shape=True,
           name=None,
           fn_output_signature=None):
  """"""Transforms `elems` by applying `fn` to each element unst"
map_fn_v2,"nsider using tf.stop_gradient instead.
Instead of:
results = tf.map_fn(fn, elems, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.map_fn(fn, elems))"""""",
    warn_once=True,
    back_prop=False)
@deprecation.deprecated_args(None, ""Use fn_output_signature instead"", ""dtype"")
def map_fn_v2(fn,
              elems,
              dtype=None,
              parallel_iterations=None,
              back_prop=True,
              swap_memory=False,
              infer_shape=True,
              name=None,
              fn_output_signature=None):
  """"""Transform `elems` by applying"
