,0
set_learning_phase,"ps.placeholder_with_default(
          False, shape=(), name='keras_learning_phase')


@deprecated('2020-10-11',
            'Simply pass a True/False value to the `training` argument '
            'of the `__call__` method of your layer or model.')
@keras_export('keras.backend.set_learning_phase')
def set_learning_phase(value):
  """"""Sets the learning phase to a fixed value.

  The backend learning phase affects any code that calls
  `backend.learning_phase()`
  In particular, all Keras built-in layers use the learning phase as the default
  for the `training` arg to `Layer.__call__`.

  User-"
learning_phase_scope,"alue
    _GRAPH_LEARNING_PHASES[get_graph()] = value


@deprecated('2020-10-11',
            'Simply pass a True/False value to the `training` argument '
            'of the `__call__` method of your layer or model.')
@keras_export('keras.backend.learning_phase_scope')
@tf_contextlib.contextmanager
def learning_phase_scope(value):
  """"""Provides a scope within which the learning phase is equal to `value`.

  The learning phase gets restored to its original value upon exiting the scope.

  Arguments:
     value: Learning phase value, either 0 or 1 (integers).
            0 = test, 1 = train

  Y"
random_binomial,"ed is None:
    seed = np.random.randint(10e6)
  return random_ops.random_uniform(
      shape, minval=minval, maxval=maxval, dtype=dtype, seed=seed)


@deprecated(None, 'Use `tf.keras.backend.random_bernoulli` instead.')
@keras_export('keras.backend.random_binomial')
@dispatch.add_dispatch_support
def random_binomial(shape, p=0.0, dtype=None, seed=None):
  """"""Returns a tensor with random binomial distribution of values.

  DEPRECATED, use `tf.keras.backend.random_bernoulli` instead.

  The binomial distribution with parameters `n` and `p` is the probability
  distribution of the number of suc"
convert_all_kernels_in_model,"+ non_trainable_extra_variables)
  return weights + non_trainable_extra_variables


@deprecation.deprecated('2020-06-23',
                        'The Theano kernel format is legacy; '
                        'this utility will be removed.')
@keras_export('keras.utils.convert_all_kernels_in_model')
def convert_all_kernels_in_model(model):
  """"""Converts all convolution kernels in a model from Theano to TensorFlow.

  Also works from TensorFlow to Theano.

  This is used for converting legacy Theano-saved model files.

  Arguments:
      model: target model for the conversion.
  """"""
  # Note: Se"
terminate_keras_multiprocessing_pools,")
  return _WORKER_ID_QUEUE


def init_pool(seqs):
  global _SHARED_SEQUENCES
  _SHARED_SEQUENCES = seqs


@deprecation.deprecated('2020-06-07', 'Please manage pools using the standard '
                        'Python lib.')
@keras_export('keras.experimental.terminate_keras_multiprocessing_pools')
def terminate_keras_multiprocessing_pools(grace_period=0.1, use_sigkill=False):
  """"""Destroy Keras' multiprocessing pools to prevent deadlocks.

  In general multiprocessing.Pool can interact quite badly with other, seemingly
  unrelated, parts of a codebase due to Pool's reliance on fork. This meth"
multi_gpu_model,"s():
  return [x.name for x in K.get_session().list_devices()]


def _normalize_device_name(name):
  name = '/' + name.lower().split('device:')[1]
  return name


@keras_export('keras.utils.multi_gpu_model')
@deprecation.deprecated(
    '2020-04-01', 'Use `tf.distribute.MirroredStrategy` instead.')
def multi_gpu_model(model, gpus, cpu_merge=True, cpu_relocation=False):
  """"""Replicates a model on different GPUs.

  Specifically, this function implements single-machine
  multi-GPU data parallelism. It works in the following way:

  - Divide the model's input(s) into multiple sub-batches.
  - App"
conv1d,"cation.deprecated_arg_values(
    None,
    ""`NCHW` for data_format is deprecated, use `NCW` instead"",
    warn_once=True,
    data_format=""NCHW"")
@deprecation.deprecated_arg_values(
    None,
    ""`NHWC` for data_format is deprecated, use `NWC` instead"",
    warn_once=True,
    data_format=""NHWC"")
def conv1d(
    value=None,
    filters=None,
    stride=None,
    padding=None,
    use_cudnn_on_gpu=None,
    data_format=None,
    name=None,
    input=None,  # pylint: disable=redefined-builtin
    dilations=None):
  r""""""Computes a 1-D convolution of input with rank `>=3` and a `3-D` filter."
conv2d,"=activity_regularizer,
        kernel_constraint=kernel_constraint,
        bias_constraint=bias_constraint,
        trainable=trainable,
        name=name, **kwargs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.Conv2D` instead.')
@tf_export(v1=['layers.conv2d'])
def conv2d(inputs,
           filters,
           kernel_size,
           strides=(1, 1),
           padding='valid',
           data_format='channels_last',
           dilation_rate=(1, 1),
           activation=None,
           use_bias=True,
           kernel_initializer=None,
           bias_ini"
conv3d,"=activity_regularizer,
        kernel_constraint=kernel_constraint,
        bias_constraint=bias_constraint,
        trainable=trainable,
        name=name, **kwargs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.Conv3D` instead.')
@tf_export(v1=['layers.conv3d'])
def conv3d(inputs,
           filters,
           kernel_size,
           strides=(1, 1, 1),
           padding='valid',
           data_format='channels_last',
           dilation_rate=(1, 1, 1),
           activation=None,
           use_bias=True,
           kernel_initializer=None,
           bi"
separable_conv1d,"intwise_constraint=pointwise_constraint,
        bias_constraint=bias_constraint,
        trainable=trainable,
        name=name,
        **kwargs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.SeparableConv1D` instead.')
@tf_export(v1=['layers.separable_conv1d'])
def separable_conv1d(inputs,
                     filters,
                     kernel_size,
                     strides=1,
                     padding='valid',
                     data_format='channels_last',
                     dilation_rate=1,
                     depth_multiplier=1,"
separable_conv2d,"bias_constraint=bias_constraint,
      trainable=trainable,
      name=name,
      _reuse=reuse,
      _scope=name)
  return layer.apply(inputs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.SeparableConv2D` instead.')
@tf_export(v1=['layers.separable_conv2d'])
def separable_conv2d(inputs,
                     filters,
                     kernel_size,
                     strides=(1, 1),
                     padding='valid',
                     data_format='channels_last',
                     dilation_rate=(1, 1),
                     depth_multiplier=1"
conv2d_transpose,"kernel_constraint=kernel_constraint,
        bias_constraint=bias_constraint,
        trainable=trainable,
        name=name,
        **kwargs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.Conv2DTranspose` instead.')
@tf_export(v1=['layers.conv2d_transpose'])
def conv2d_transpose(inputs,
                     filters,
                     kernel_size,
                     strides=(1, 1),
                     padding='valid',
                     data_format='channels_last',
                     activation=None,
                     use_bias=True,"
